Account,date,total_pnl,avg_pnl,pnl_std,trade_count,total_volume,avg_trade_size,win_count,loss_count,total_fees,sentiment_value,sentiment_class,win_rate,pnl_volatility,next_day_total_pnl,next_day_pnl_volatility,next_day_win_rate,next_day_trade_count,next_day_pnl_bucket,next_day_vol_bucket,sentiment_group,sentiment_encoded
0x083384f897ee0f19899168e3b1bec365f52a9012,2024-10-27,-327505.900056,-708.8872295584415,5734.473080086226,462,6842632.02,14810.891818181817,12,127,1112.89565,74,Greed,0.08633093525179857,5734.473080086226,1927735.720035,4509.25681820803,0.8543628374136849,3356.0,High Profit,Extreme Vol,Greed,0
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2024-10-27,20607.446093000002,64.39826904062501,214.00588685637516,320,797679.97,2492.74990625,170,0,202.16715108,74,Greed,1.0,214.00588685637516,17098.727055,176.8546695708923,0.7976128697457188,3533.0,Medium Profit,Medium Vol,Greed,0
0x271b280974205ca63b716753467d5a371de622ab,2024-07-03,-1.0,-0.2,0.28678926060785465,5,30351.0,6070.2,0,2,10.197932,50,Neutral,0.0,0.28678926060785465,1793.1602149999999,687.2601274797265,1.0,5.0,Medium Profit,High Vol,Neutral,1
0x271b280974205ca63b716753467d5a371de622ab,2024-10-27,1793.1602149999999,358.63204299999995,687.2601274797265,5,159708.30000000002,31941.660000000003,4,0,34.662051,74,Greed,1.0,687.2601274797265,29970.928216,110.84882980936581,0.9106145251396648,1136.0,Medium Profit,Medium Vol,Greed,0
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-10-27,121880.386016,18.831950867737948,105.02535169179028,6472,3129795.22,483.5901143386898,2872,590,1079.2967933,74,Greed,0.829578278451762,105.02535169179028,10435.095669,120.35238337829021,0.896888346552776,6794.0,Medium Profit,Medium Vol,Greed,0
0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-10-27,52215.729448,68.43476991874181,369.8834239705992,763,2244613.0,2941.8256880733943,362,96,737.224469,74,Greed,0.7903930131004366,369.8834239705992,116412.254606,208.51686847595994,0.8248905565978737,2471.0,High Profit,Medium Vol,Greed,0
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2023-03-28,0.0,0.0,0.0,3,477.0,159.0,0,0,0.0,59,Greed,0.0,0.0,0.0,0.0,0.0,2.0,Loss,Low Vol,Greed,0
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2023-11-14,0.0,0.0,0.0,2,46133.87,23066.935,0,0,11.072125999999999,69,Greed,0.0,0.0,-5564.01614,491.8133748161977,0.4090909090909091,27.0,Loss,Medium Vol,Greed,0
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-03-09,-5564.01614,-206.07467185185183,491.8133748161977,27,82312.05,3048.5944444444444,9,13,3.90258,84,Extreme Greed,0.4090909090909091,491.8133748161977,215.754798,9.080898650115833,0.38095238095238093,80.0,Low Profit,Low Vol,Greed,0
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-07-03,215.754798,2.696934975,9.080898650115833,80,61379.82,767.24775,8,13,37.383029,50,Neutral,0.38095238095238093,9.080898650115833,36993.371011,711.3520498896353,0.9605263157894737,156.0,Medium Profit,High Vol,Neutral,1
